Calidris alba	Calidris mauri,Calidris pusilla,Calidris alpina,Pluvialis squatarola,Calidris minuta,Calidris minutilla,Arenaria interpres,Calidris ruficollis,Tringa semipalmata,Charadrius melodus,Calidris bairdii,Leucophaeus atricilla,Calidris canutus,Charadrius semipalmatus,Calidris fuscicollis,Actitis macularius,Actitis hypoleucos,Arenaria melanocephala,Chroicocephalus ridibundus,Anarhynchus frontalis
Gomphrena globosa	Gomphrena haageana,Trifolium pratense,Bellis perennis,Celosia argentea,Zinnia elegans,Dahlia pinnata,Gomphrena serrata,Knautia macedonica,Trifolium incarnatum,Potentilla indica,Portulaca grandiflora,Centratherum punctatum,Gomphrena celosioides,Xerochrysum bracteatum,Allium schoenoprasum,Trifolium alpestre,Mesembryanthemum cordifolium,Emilia sonchifolia,Boerhavia coccinea,Alternanthera brasiliana,Persicaria capitata,Argyranthemum frutescens
Grevillea robusta	Taxodium distichum,Grevillea banksii,Gleditsia triacanthos,Schinus molle,Pistacia chinensis,Grevillea pteridifolia,Filicium decipiens,Lomatia silaifolia,Azadirachta indica,Afrocarpus falcatus,Acacia mearnsii,Casuarina equisetifolia,Grevillea baileyana,Saraca thaipingensis,Calocedrus decurrens,Sequoia sempervirens,Stenocarpus sinuatus,Acacia koa
Acacia melanoxylon	Acacia longifolia,Acacia retinodes,Acacia implexa,Acacia dealbata,Acacia pycnantha,Acacia cyclops,Acacia saligna,Acacia mearnsii,Paraserianthes lophantha,Acacia redolens,Umbellularia californica,Acacia confusa,Acacia koa,Acacia disparrima,Acacia leiocalyx,Acacia auriculiformis,Acacia maidenii,Acacia decurrens,Olea europaea,Dodonaea viscosa,Maytenus boaria,Acacia mangium,Acacia falcata,Heteromeles arbutifolia
Bradybaena similaris	Cornu aspersum,Helicina orbiculata,Polygyra cereolus,Sarika siamensis,Zachrysia provisoria,Quantula striata,Fruticicola fruticum,Zonitoides arboreus,Lissachatina fulica,Cepaea nemoralis,Oxychilus draparnaudi,Patera roemeri,Otala lactea,Mesodon thyroidus,Megaustenia imperator,Monacha cantiana
Lissachatina fulica	Lissachatina immaculata,Cornu aspersum,Sinistrofulgur perversum,Helix pomatia,Archachatina marginata,Cochlitoma zebra,Rabdotus dealbatus,Bradybaena similaris,Pomacea canaliculata,Metachatina kraussi,Megalobulimus oblongus,Helix lucorum,Arianta arbustorum,Megaustenia imperator,Achatina achatina,Euglandina rosea,Rabdotus alternatus,Rumina decollata
Guaiacum officinale	Guaiacum sanctum,Duranta erecta,Terminalia buceras,Guaiacum coulteri,Cassia fistula
Linepithema humile	Monomorium minimum,Prenolepis imparis,Solenopsis invicta,Paratrechina longicornis,Tetramorium immigrans,Brachymyrmex patagonicus,Lasius niger,Liometopum occidentale,Camponotus pennsylvanicus,Solenopsis xyloni,Monomorium ergatogyna,Tetramorium caespitum,Oecophylla smaragdina,Pseudomyrmex gracilis,Pogonomyrmex rugosus,Veromessor andrei,Lasius neoniger
Acacia parramattensis	Acacia decurrens,Acacia mearnsii,Acacia irrorata,Acacia filicifolia,Acacia terminalis,Acacia dealbata,Acacia parvipinnula
Coccinella undecimpunctata	Harmonia axyridis,Coccinella septempunctata,Hippodamia variegata,Hippodamia convergens,Adalia bipunctata,Coccinella magnifica,Adalia decempunctata,Anatis ocellata,Coccinella novemnotata,Coccinella quinquepunctata,Ceratomegilla notata,Coccinella transversalis,Henosepilachna argus,Coelophora inaequalis,Harmonia dimidiata,Subcoccinella vigintiquatuorpunctata,Pyrrhocoris apterus
Cycloneda sanguinea	Harmonia axyridis,Cycloneda polita,Cycloneda munda,Hippodamia convergens,Coccinella californica,Coccinella septempunctata,Anatis lecontei,Coelophora inaequalis,Adalia bipunctata,Chrysomela populi,Chelymorpha cribraria,Hippodamia variegata,Coccinella novemnotata,Micraspis discolor,Anatis rathvoni
Guaiacum coulteri	Guaiacum sanctum,Vachellia rigidula,Jacaranda mimosifolia,Ebenopsis ebano,Lysimachia monelli,Adelia brandegeei,Lycianthes rantonnetii,Lysiloma divaricatum,Guaiacum officinale,Pithecellobium dulce,Duranta erecta,Bursera fagaroides,Fraxinus excelsior,Vachellia farnesiana,Plumbago auriculata,Olneya tesota
Paraserianthes lophantha	Albizia julibrissin,Leucaena leucocephala,Acacia dealbata,Acacia mearnsii,Jacaranda mimosifolia,Delonix regia,Acacia melanoxylon,Vachellia macracantha,Acacia decurrens,Falcataria falcata,Acacia elata,Mimosa pudica,Lysiloma latisiliquum,Chamaecrista fasciculata,Phyllanthus emblica,Albizia lebbeck,Acacia baileyana,Parasenegalia visco,Senegalia galpinii
Amanita frostiana	Amanita flavoconia,Amanita muscaria,Amanita flavorubens,Amanita elongata,Amanita persicina,Amanita parcivolvata,Suillus americanus,Amanita caesarea,Russula claroflava
Calidris ruficollis	Calidris alba,Calidris minuta,Calidris acuminata,Calidris alpina,Calidris subminuta,Actitis hypoleucos,Pluvialis squatarola,Calidris ferruginea,Calidris canutus,Calidris falcinellus,Thinornis cucullatus,Pluvialis fulva,Calidris minutilla
Amanita regalis	Amanita pantherina,Amanita muscaria,Amanita rubescens,Amanita pantherinoides,Amanita augusta,Amanita excelsa,Amanita flavorubens,Amanita franchetii,Amanita fulva
Oligosoma polychroma	Oligosoma maccanni,Oligosoma zelandicum,Oligosoma kokowai,Podarcis muralis,Oligosoma aeneum,Lampropholis delicata,Oligosoma inconspicuum,Oligosoma repens,Zootoca vivipara,Oligosoma nigriplantare,Scincella lateralis,Lampropholis guichenoti,Oligosoma infrapunctatum,Oligosoma moco,Oligosoma notosaurus,Oligosoma smithi
Spizella pusilla	Passer domesticus,Spizella passerina,Zonotrichia leucophrys,Melospiza melodia,Spizella pallida,Spizelloides arborea,Zonotrichia albicollis,Haemorhous mexicanus,Passerina cyanea,Pooecetes gramineus,Junco hyemalis,Fringilla coelebs,Zonotrichia querula,Passerella iliaca,Spinus tristis,Setophaga coronata,Spizella breweri,Melospiza lincolnii,Thryothorus ludovicianus,Ammodramus savannarum,Agelaius phoeniceus,Centronyx henslowii,Linaria cannabina,Setophaga discolor
Spilopelia chinensis	Geopelia striata,Streptopelia orientalis,Columba livia,Zenaida macroura,Streptopelia decaocto,Streptopelia tranquebarica,Spilopelia senegalensis,Zenaida auriculata,Zenaida asiatica,Columba palumbus,Passer montanus,Ocyphaps lophotes,Phaps chalcoptera,Geopelia humeralis,Geopelia placida,Columbina inca,Acridotheres tristis,Pycnonotus goiavier,Treron vernans,Streptopelia semitorquata,Spodiopsar cineraceus,Mimus polyglottos,Pycnonotus sinensis
Helix pomatia	Cornu aspersum,Helix lucorum,Helix thessalica,Arianta arbustorum,Cepaea nemoralis,Fruticicola fruticum,Lissachatina fulica,Helix cincta,Cepaea hortensis,Caucasotachea vindobonensis,Cantareus apertus,Zachrysia provisoria,Helix schlaeflii,Eobania vermiculata,Helix melanostoma,Otala lactea,Rabdotus mooreanus,Euomphalia strigella,Bradybaena similaris
Amanita rubescens	Amanita pantherina,Amanita muscaria,Amanita excelsa,Amanita novinupta,Amanita citrina,Echinoderma asperum,Amanita regalis,Amanita flavorubens,Macrolepiota procera,Amanita brunnescens,Amanita persicina,Amanita canescens,Amanita brunneolocularis,Scleroderma citrinum,Amanita fulva,Amanita phalloides,Agaricus augustus,Amanita crenulata,Leucoagaricus americanus,Amanita franchetii,Pluteus cervinus,Amanita daucipes,Amanita porphyria
Vachellia pennatula	Vachellia farnesiana,Delonix regia,Vachellia macracantha,Vachellia campechiana,Vachellia schaffneri,Acacia dealbata,Senegalia berlandieri,Jacaranda mimosifolia,Vachellia sieberiana,Vachellia karroo,Eysenhardtia polystachya,Vachellia constricta,Paraserianthes lophantha,Ceratonia siliqua,Acacia mearnsii,Metasequoia glyptostroboides,Taxodium mucronatum,Leucaena leucocephala
Cycloneda polita	Cycloneda sanguinea,Harmonia axyridis,Coccinella californica,Hippodamia convergens,Adalia bipunctata,Cycloneda munda,Mulsantina picta,Coccinella septempunctata,Anatis lecontei,Anatis rathvoni,Micraspis discolor,Olla v-nigrum
Nephilingis cruentata	Zosis geniculata,Trichonephila clavipes,Nephilengys malabarensis,Latrodectus geometricus,Oecobius navus,Argiope aurantia,Nuctenea umbratica,Parasteatoda tepidariorum,Argiope argentata,Araneus diadematus,Scytodes fusca,Leucauge argyrobapta,Larinioides sclopetarius,Tylorida ventralis,Nephilingis livida,Cyrtophora citricola,Argiope australis
Zonotrichia capensis	Passer domesticus,Zonotrichia leucophrys,Passer montanus,Troglodytes musculus,Aimophila ruficeps,Melospiza melodia,Turdus chiguanco,Melospiza lincolnii,Zenaida auriculata,Metriopelia ceciliae,Molothrus bonariensis,Zonotrichia albicollis,Mimus saturninus,Prunella modularis,Spizella passerina,Rhopospina fruticeti,Mimus dorsalis,Chondestes grammacus,Ammodramus humeralis,Conirostrum cinereum,Mimus longicaudatus,Turdus fuscater,Furnarius rufus
Duranta erecta	Solanum diphyllum,Plumbago auriculata,Ficus microcarpa,Coleus scutellarioides,Euonymus japonicus,Murraya paniculata,Ligustrum ovalifolium,Buxus sempervirens,Maytenus boaria,Ulmus parvifolia,Celastrus orbiculatus,Buxus microphylla,Lycianthes rantonnetii,Brunfelsia pauciflora,Melicytus ramiflorus,Ficus benjamina,Solanum pseudocapsicum,Petrea volubilis,Stachytarpheta jamaicensis,Randia aculeata,Erythroxylum coca
Acacia parvipinnula	Acacia mearnsii,Acacia irrorata,Acacia filicifolia,Acacia dealbata,Acacia parramattensis
Endothia gyrosa	Peniophora rufa,Nectria cinnabarina,Dacrymyces stillatus,Neonectria faginata,Trametes coccinea,Xanthocarpia feracissima,Phaeophyscia rubropulchra
Acacia terminalis	Acacia decurrens,Acacia elata,Acacia schinoides,Acacia mearnsii,Acacia irrorata,Acacia rubida,Acacia parramattensis,Acacia ulicifolia,Acacia mitchellii,Acacia melanoxylon,Acacia dealbata,Leucaena leucocephala
Tripleurospermum inodorum	Matricaria chamomilla,Leucanthemum vulgare,Anthemis cotula,Tripleurospermum maritimum,Matricaria discoidea,Eupatorium capillifolium,Anthemis arvensis,Chamaemelum nobile,Anethum graveolens,Bellis perennis,Chamaemelum fuscatum,Achillea millefolium,Cota austriaca,Tanacetum parthenium,Argyranthemum frutescens,Cosmos bipinnatus,Erigeron strigosus,Descurainia sophia,Tanacetum corymbosum,Leucanthemum maximum,Foeniculum vulgare,Erigeron annuus,Leucanthemum ircutianum
Pinna rudis	Pinna nobilis,Atrina rigida
Fruticicola fruticum	Arianta arbustorum,Cepaea nemoralis,Cepaea hortensis,Helix pomatia,Euomphalia strigella,Cornu aspersum,Bradybaena similaris,Hygromia cinctella,Monacha cantiana,Trochulus hispidus,Monacha cartusiana,Mesodon thyroidus,Caucasotachea vindobonensis,Urticicola umbrosus,Succinea putris,Oxychilus draparnaudi,Helicina orbiculata,Cantareus apertus
Melospiza melodia	Melospiza lincolnii,Passerculus sandwichensis,Passer domesticus,Zonotrichia albicollis,Passerella iliaca,Melospiza georgiana,Spizella passerina,Agelaius phoeniceus,Haemorhous mexicanus,Zonotrichia leucophrys,Haemorhous purpureus,Spizelloides arborea,Zonotrichia atricapilla,Junco hyemalis,Pooecetes gramineus,Thryothorus ludovicianus,Chondestes grammacus,Spizella pusilla,Thryomanes bewickii,Toxostoma rufum,Troglodytes pacificus,Spinus pinus,Mimus polyglottos,Cistothorus palustris
Trifolium pratense	Trifolium medium,Trifolium repens,Trifolium hybridum,Trifolium hirtum,Trifolium wormskioldii,Trifolium fragiferum,Trifolium alpestre,Trifolium incarnatum,Trifolium resupinatum,Trifolium purpureum,Trifolium subterraneum,Trifolium vesiculosum,Melilotus albus,Trifolium montanum,Gomphrena globosa,Allium schoenoprasum,Trifolium arvense,Medicago lupulina,Medicago sativa,Knautia arvensis,Bellis perennis,Trifolium parryi,Prunella vulgaris
Vipera seoanei	Vipera aspis,Coronella austriaca,Vipera berus,Vipera latastei,Natrix maura,Malpolon monspessulanus,Coronella girondica
Calidris minuta	Calidris alba,Calidris temminckii,Calidris alpina,Calidris minutilla,Calidris ruficollis,Calidris pugnax,Calidris ferruginea,Tringa glareola,Actitis hypoleucos,Calidris pusilla,Calidris subminuta,Calidris mauri,Calidris falcinellus,Phalaropus lobatus,Charadrius hiaticula,Tringa stagnatilis,Tringa nebularia,Calidris bairdii,Pluvialis squatarola,Xenus cinereus
Helicina orbiculata	Bradybaena similaris,Otala lactea,Cepaea nemoralis,Cornu aspersum,Zachrysia provisoria,Polygyra cereolus,Patera roemeri,Cepaea hortensis,Linisa texasiana,Theba pisana,Rabdotus mooreanus,Zonitoides arboreus,Praticolella berlandieriana,Oxychilus draparnaudi,Mesodon thyroidus,Monacha cartusiana,Fruticicola fruticum,Littorina littorea,Helix pomatia,Caucasotachea vindobonensis,Helicina amoena
Atrina fragilis	Atrina pectinata,Pinna nobilis,Atrina serrata
Vipera ursinii	Vipera berus,Vipera renardi,Vipera ammodytes,Vipera aspis
Arianta arbustorum	Cornu aspersum,Cepaea nemoralis,Fruticicola fruticum,Helix pomatia,Monacha cantiana,Cepaea hortensis,Hygromia cinctella,Trochulus hispidus,Helix lucorum,Urticicola umbrosus,Lissachatina fulica,Monadenia fidelis,Aegopis verticillus,Trochulus striolatus,Euomphalia strigella,Allogona townsendiana,Succinea putris,Xeroplexa intersecta,Zonitoides nitidus,Oxychilus draparnaudi,Bradybaena similaris,Zachrysia provisoria,Helicella itala
Turdus migratorius	Sturnus vulgaris,Turdus rufopalliatus,Zenaida macroura,Erithacus rubecula,Haemorhous mexicanus,Cardinalis cardinalis,Pipilo erythrophthalmus,Passer domesticus,Sialia sialis,Dumetella carolinensis,Mimus polyglottos,Pipilo maculatus,Junco hyemalis,Ixoreus naevius,Colaptes auratus,Quiscalus quiscula,Thryothorus ludovicianus,Agelaius phoeniceus,Icterus galbula,Hylocichla mustelina,Toxostoma rufum,Pheucticus melanocephalus,Turdus iliacus
Anguis fragilis	Anguis colchica,Anguis veronensis,Anguis graeca,Coronella austriaca,Natrix natrix,Chalcides striatus,Pseudopus apodus,Vipera berus,Zamenis scalaris,Charina bottae,Zamenis longissimus,Natrix helvetica,Ablepharus kitaibelii,Storeria dekayi,Anniella pulchra,Ophisaurus ventralis,Duberria lutrix,Indotyphlops braminus,Anniella stebbinsi,Anguis cephallonica,Scincella lateralis,Podarcis muralis,Chalcides chalcides,Plestiodon skiltonianus
Calidris pygmaea	Calidris ruficollis,Calidris alba,Calidris minuta
Coelophora inaequalis	Harmonia axyridis,Coccinella transversalis,Cheilomenes sexmaculata,Harmonia octomaculata,Micraspis frenata,Harmonia dimidiata,Cycloneda sanguinea,Coccinella septempunctata,Harmonia conformis,Henosepilachna vigintioctopunctata,Hippodamia variegata,Propylea japonica,Illeis galbula,Hippodamia convergens,Novius cardinalis,Micraspis discolor,Epilachna tredecimnotata
Matricaria chamomilla	Tripleurospermum inodorum,Tanacetum parthenium,Matricaria discoidea,Leucanthemum vulgare,Anthemis cotula,Chamaemelum nobile,Chamaemelum fuscatum,Anthemis ruthenica,Bellis perennis,Anthemis arvensis,Glebionis coronaria,Anacyclus clavatus,Cladanthus mixtus,Tripleurospermum maritimum,Bidens alba,Tanacetum corymbosum,Tridax procumbens,Thymophylla concinna,Erigeron annuus,Cosmos bipinnatus,Tanacetum vulgare,Achillea millefolium,Galinsogeopsis spilanthoides
Terminalia buceras	Ficus benjamina,Quercus virginiana,Terminalia catappa,Ficus microcarpa,Terminalia molinetii,Bursera simaruba,Conocarpus erectus,Schinus molle,Guaiacum officinale,Cupaniopsis anacardioides,Sideroxylon lanuginosum,Laguncularia racemosa,Quercus nigra,Swietenia mahagoni,Quadrella indica,Pithecellobium dulce,Fraxinus uhdei,Quercus laurifolia,Streblus asper,Azadirachta indica
Acacia myrtifolia	Acacia pycnantha,Acacia suaveolens,Acacia prominens,Acacia genistifolia,Acacia saligna,Acacia longifolia,Acacia acinacea,Dodonaea viscosa,Acacia mearnsii,Vachellia macracantha,Acacia hastulata,Acacia implexa,Acacia melanoxylon
Vipera berus	Vipera aspis,Natrix natrix,Vipera nikolskii,Coronella austriaca,Vipera renardi,Natrix helvetica,Vipera ammodytes,Natrix tessellata,Vipera ursinii,Anguis fragilis,Vipera seoanei,Thamnophis sirtalis,Vipera walser,Hierophis viridiflavus,Gloydius halys,Telescopus fallax,Podarcis muralis,Natrix maura,Pituophis catenifer,Zamenis longissimus,Pantherophis guttatus,Dolichophis jugularis,Acanthophis wellsi
Cryphonectria parasitica	Hydnoporia olivacea,Aurantioporthe corni,Endothia gyrosa
Pycnonotus cafer	Pycnonotus jocosus,Pycnonotus aurigaster,Pycnonotus barbatus,Pycnonotus leucotis,Acridotheres tristis,Sayornis nigricans,Haemorhous mexicanus,Turdus migratorius,Junco hyemalis,Hypsipetes leucocephalus,Copsychus saularis,Hypsipetes amaurotis,Pycnonotus leucogenys,Dicrurus macrocercus,Corvus cornix,Phainopepla nitens,Sayornis saya,Sturnus vulgaris,Pycnonotus sinensis,Pycnonotus xanthopygos,Passer domesticus
Podarcis bocagei	Podarcis muralis,Podarcis carbonelli,Podarcis virescens,Psammodromus algirus,Iberolacerta monticola,Podarcis hispanicus,Podarcis siculus,Lacerta schreiberi,Podarcis vaucheri,Teira dugesii,Zootoca vivipara,Podarcis guadarramae,Podarcis liolepis
Passer hispaniolensis	Passer domesticus,Passer italiae,Passer montanus,Petronia petronia,Emberiza calandra,Spizella passerina,Saxicola rubicola,Periparus ater,Passer iagoensis,Fringilla coelebs,Serinus canaria,Serinus serinus
Callicoma serratifolia	Banksia sessilis,Acacia mearnsii,Ochna serrulata,Elaeocarpus reticulatus,Rhododendron maximum
Olla v-nigrum	Harmonia axyridis,Chilocorus cacti,Chilocorus stigma,Anatis labiculata,Coccinella septempunctata,Harmonia quadripunctata,Axion plagiatum,Hippodamia convergens,Psyllobora vigintimaculata,Adalia bipunctata,Adalia decempunctata,Oenopia conglobata,Cheilomenes sexmaculata,Mulsantina picta,Epilachna varivestis,Harmonia sedecimnotata,Cycloneda sanguinea
Erigeron karvinskianus	Bellis perennis,Erigeron glaucus,Erigeron strigosus,Erigeron annuus,Leucanthemum vulgare,Erigeron modestus,Aphanostephus ramosissimus,Argyranthemum frutescens,Erigeron foliosus,Symphyotrichum divaricatum,Tanacetum balsamita,Tridax procumbens,Bellis sylvestris,Leucanthemum maximum,Erigeron philadelphicus,Symphyotrichum subulatum,Erigeron pulchellus,Symphyotrichum lanceolatum,Erigeron glacialis,Erigeron canadensis
Petalura gigantea	Telephlebia godeffroyi,Austrophlebia costalis
Trifolium repens	Trifolium pratense,Trifolium hybridum,Trifolium nigrescens,Trifolium subterraneum,Medicago lupulina,Trifolium fragiferum,Medicago polymorpha,Melilotus albus,Trifolium amabile,Trifolium dubium,Medicago arabica,Trifolium montanum,Marsilea vestita,Trifolium vesiculosum,Oxalis corniculata,Taraxacum officinale,Trifolium longipes,Oxalis acetosella,Trifolium stoloniferum,Trifolium glomeratum,Melilotus indicus,Marsilea quadrifolia,Trifolium hirtum,Trifolium ambiguum
Vipera aspis	Vipera berus,Natrix maura,Vipera latastei,Coronella austriaca,Natrix helvetica,Vipera seoanei,Natrix tessellata,Coronella girondica,Hierophis viridiflavus,Zamenis scalaris,Vipera ammodytes,Vipera walser,Vipera ursinii,Pituophis catenifer
Erigeron strigosus	Erigeron annuus,Erigeron philadelphicus,Erigeron pulchellus,Bellis perennis,Erigeron quercifolius,Doellingeria umbellata,Erigeron karvinskianus,Leucanthemum vulgare,Symphyotrichum pilosum,Erigeron canadensis,Erigeron modestus,Erigeron vernus,Erigeron divergens,Symphyotrichum lanceolatum,Symphyotrichum divaricatum,Symphyotrichum prenanthoides,Erigeron acris,Tripleurospermum inodorum,Erigeron speciosus,Erigeron coulteri,Symphyotrichum subulatum,Erigeron tenuis,Erigeron glabellus,Boltonia asteroides
Acridotheres fuscus	Acridotheres tristis,Acridotheres javanicus,Acridotheres grandis,Acridotheres ginginianus,Gracula indica,Acridotheres cristatellus,Gracula religiosa,Turdus simillimus
Acacia irrorata	Acacia mearnsii,Acacia oshanesii,Acacia dealbata,Acacia glaucocarpa,Acacia parvipinnula,Acacia parramattensis,Acacia decurrens,Acacia filicifolia,Acacia terminalis,Mimosa pigra
Acacia elata	Paraserianthes lophantha,Acacia terminalis,Acacia schinoides,Schinus molle,Leucaena leucocephala,Ekebergia capensis,Acacia mearnsii,Acacia decurrens,Acacia dealbata
Veromessor andrei	Pogonomyrmex rugosus,Tetramorium immigrans,Pogonomyrmex californicus,Linepithema humile,Pogonomyrmex barbatus,Liometopum occidentale,Prenolepis imparis,Camponotus pennsylvanicus,Pogonomyrmex occidentalis
Hippodamia tredecimpunctata	Harmonia axyridis,Hippodamia convergens,Hippodamia variegata,Ceratomegilla notata,Diabrotica undecimpunctata,Coccinella septempunctata,Anatis ocellata,Anisosticta novemdecimpunctata,Adalia bipunctata,Hippodamia washingtoni,Hippodamia parenthesis
Steatoda nobilis	Steatoda grossa,Steatoda triangulosa,Zygiella x-notata,Steatoda bipunctata,Latrodectus geometricus,Trachelas tranquillus,Latrodectus hesperus,Steatoda borealis,Steatoda capensis,Oecobius navus,Parasteatoda tepidariorum,Steatoda paykulliana,Trachelas pacificus,Amaurobius similis,Scotophaeus blackwalli,Larinioides cornutus,Badumna longinqua,Nesticodes rufipes,Metaltella simoni,Steatoda albomaculata,Araneus diadematus,Amaurobius ferox
Gymnorhina tibicen	Grallina cyanoleuca,Pica pica,Strepera graculina,Cracticus nigrogularis,Pica hudsonia,Cracticus torquatus,Columba livia,Acridotheres tristis,Chenonetta jubata,Corvus cornix,Spilopelia chinensis,Copsychus saularis,Gracupica nigricollis,Turdus merula,Strepera versicolor,Dacelo novaeguineae,Hemiphaga novaeseelandiae,Corvus corone,Chroicocephalus novaehollandiae,Sturnus vulgaris,Corvus brachyrhynchos,Cairina moschata,Tadorna variegata,Circus approximans
Cycloneda munda	Harmonia axyridis,Cycloneda sanguinea,Hippodamia convergens,Cycloneda polita,Coccinella septempunctata,Mulsantina picta,Myzia pullata,Micraspis discolor,Adalia decempunctata,Adalia bipunctata,Mulsantina luteodorsa,Labidomera clivicollis,Hippodamia variegata,Lygaeus turcicus,Coelophora inaequalis,Cheilomenes sexmaculata,Coccinella californica
Spizella passerina	Passer domesticus,Spizella pallida,Zonotrichia leucophrys,Melospiza melodia,Spizelloides arborea,Zonotrichia albicollis,Spizella breweri,Spizella pusilla,Melospiza georgiana,Haemorhous mexicanus,Chondestes grammacus,Aimophila ruficeps,Melospiza lincolnii,Passerculus sandwichensis,Peucaea carpalis,Pooecetes gramineus,Thryothorus ludovicianus,Junco hyemalis,Spinus pinus,Agelaius phoeniceus,Mimus polyglottos,Turdus migratorius,Setophaga pinus,Passer montanus
Otala lactea	Cornu aspersum,Eobania vermiculata,Theba pisana,Otala punctata,Patera roemeri,Cepaea nemoralis,Helicina orbiculata,Bradybaena similaris,Cernuella virgata,Helicella itala,Helix pomatia,Lissachatina fulica,Helminthoglypta tudiculata,Webbhelix multilineata,Rabdotus mooreanus,Polygyra cereolus,Cepaea hortensis,Helix lucorum,Haplotrema minimum,Monacha cantiana,Cantareus apertus,Xeroplexa intersecta
Harmonia axyridis	Coccinella septempunctata,Adalia bipunctata,Harmonia conformis,Cycloneda munda,Adalia decempunctata,Hippodamia convergens,Psyllobora vigintiduopunctata,Cycloneda sanguinea,Chilocorus renipustulatus,Hippodamia variegata,Coccinella undecimpunctata,Harmonia quadripunctata,Hippodamia tredecimpunctata,Cheilomenes sexmaculata,Chilocorus cacti,Coelophora inaequalis,Cycloneda polita,Epilachna borealis,Olla v-nigrum,Henosepilachna vigintioctopunctata,Coccinella transversalis,Subcoccinella vigintiquatuorpunctata
Pholcus phalangioides	Holocnemus pluchei,Pholcus manueli,Crossopriza lyoni,Pholcus opilionoides,Smeringopus pallidus,Phalangium opilio,Physocyclus globosus,Opilio canestrinii,Spermophora senoculata,Leiobunum vittatum,Dicranopalpus ramosus,Psilochorus simoni,Parasteatoda tepidariorum,Steatoda grossa,Rilaena triangularis,Cryptachaea gigantipes,Scytodes thoracica
Amanita citrina	Amanita phalloides,Amanita virosa,Amanita lavendula,Amanita rubescens,Amanita muscaria,Amanita canescens,Amanita bisporigera,Amanita crenulata,Amanita flavorubens,Amanita roseotincta,Leucoagaricus leucothites,Amanita strobiliformis,Amanita pantherina,Echinoderma asperum,Macrolepiota procera,Amanita excelsa,Amanita franchetii,Amanita brunnescens,Amanita verna,Amanita asteropus,Amanita abrupta,Amanita cokeri
Amanita pantherinoides	Amanita pantherina,Amanita muscaria,Amanita augusta,Amanita aprica,Amanita velosa,Amanita rubescens,Amanita regalis,Amanita multisquamosa,Amanita vernicoccora,Amanita breckonii,Amanita crenulata,Amanita ocreata,Amanita phalloides,Amanita umbrinidisca,Amanita nothofagi,Amanita flavoconia,Amanita excelsa,Chlorophyllum rhacodes,Amanita calyptroderma,Stropharia ambigua
Erigeron peregrinus	Erigeron glacialis,Bellis perennis,Eurybia sibirica,Erigeron aliceae,Erigeron pulchellus,Oreostemma alpigenum,Erigeron philadelphicus,Leucanthemum vulgare,Townsendia parryi,Erigeron speciosus,Erigeron karvinskianus,Callistephus chinensis,Tanacetum coccineum,Aster alpinus,Symphyotrichum subspicatum,Eurybia integrifolia,Erigeron glaucus
Zonotrichia atricapilla	Zonotrichia leucophrys,Passer domesticus,Melospiza melodia,Zonotrichia albicollis,Passerculus sandwichensis,Regulus satrapa,Aimophila ruficeps,Haemorhous mexicanus,Melospiza lincolnii,Spinus pinus,Melozone crissalis,Junco hyemalis,Haemorhous purpureus,Spizella passerina,Turdus migratorius,Spizella breweri,Sturnus vulgaris,Catharus guttatus,Passerella iliaca,Setophaga coronata,Poecile atricapillus,Chondestes grammacus,Zonotrichia querula
Psammodromus algirus	Podarcis liolepis,Podarcis virescens,Podarcis muralis,Acanthodactylus erythrurus,Podarcis vaucheri,Podarcis bocagei,Ophisops occidentalis,Psammodromus edwarsianus,Psammodromus occidentalis,Podarcis hispanicus,Anolis sagrei,Psammodromus hispanicus,Timon lepidus,Aspidoscelis gularis,Mesalina olivieri,Podarcis guadarramae,Sceloporus occidentalis,Ophisops elegans,Sceloporus consobrinus,Psammodromus blanci,Zootoca vivipara,Aspidoscelis hyperythrus
Amanita basii	Amanita caesarea,Amanita laurae,Amanita yema,Amanita jacksonii,Amanita muscaria,Amanita flavoconia,Amanita hayalyuy,Amanita crocea
Passer domesticus	Passer montanus,Passer italiae,Haemorhous mexicanus,Spizella passerina,Melospiza melodia,Passer hispaniolensis,Zonotrichia albicollis,Zonotrichia leucophrys,Mimus polyglottos,Junco hyemalis,Poecile atricapillus,Spizella pusilla,Sturnus vulgaris,Prunella modularis,Petronia petronia,Thryothorus ludovicianus,Fringilla coelebs,Spizelloides arborea,Turdus migratorius,Zonotrichia capensis,Passer melanurus,Poecile carolinensis,Chondestes grammacus,Zonotrichia atricapilla
Plestiodon fasciatus	Plestiodon laticeps,Plestiodon inexpectatus,Scincella lateralis,Plestiodon elegans,Plestiodon anthracinus,Plestiodon quadrilineatus,Plestiodon septentrionalis,Plestiodon skiltonianus,Aspidoscelis sexlineatus,Trachylepis margaritifera,Plestiodon tetragrammus,Cryptoblepharus pulcher,Emoia caeruleocauda,Cryptoblepharus egeriae,Anolis sagrei,Anolis carolinensis,Sceloporus undulatus,Trachylepis quinquetaeniata,Plestiodon finitimus,Plestiodon gilberti,Aspidoscelis gularis,Plestiodon japonicus,Pholidoscelis wetmorei,Lampropholis delicata
